accuracy,precision,recall,fscore,method
0.972111554,0.96124031,0.984126984,0.97254902,RF
0.952191235,0.959677419,0.944444444,0.952,SVM
0.964143426,0.946564885,0.984126984,0.964980545,LASSO
0.972111554,0.96124031,0.984126984,0.97254902,RF
0.948207171,0.92481203,0.976190476,0.94980695,SVM
0.972111554,0.947368421,1,0.972972973,LASSO
0.972111554,0.954198473,0.992063492,0.972762646,RF
0.948207171,0.93129771,0.968253968,0.949416342,SVM
0.964143426,0.946564885,0.984126984,0.964980545,LASSO
0.980079681,0.968992248,0.992063492,0.980392157,RF
0.976095618,0.991803279,0.96031746,0.975806452,SVM
0.972111554,0.954198473,0.992063492,0.972762646,LASSO
0.96812749,0.9609375,0.976190476,0.968503937,RF
0.964143426,0.991596639,0.936507937,0.963265306,SVM
0.960159363,0.939393939,0.984126984,0.96124031,LASSO
0.980079681,0.976377953,0.984126984,0.980237154,RF
0.956175299,0.975206612,0.936507937,0.955465587,SVM
0.964143426,0.953488372,0.976190476,0.964705882,LASSO
0.956175299,0.952755906,0.96031746,0.956521739,RF
0.972111554,0.976,0.968253968,0.972111554,SVM
0.988047809,0.984251969,0.992063492,0.988142292,LASSO
0.976095618,0.961538462,0.992063492,0.9765625,RF
0.96812749,0.968253968,0.968253968,0.968253968,SVM
0.96812749,0.975806452,0.96031746,0.968,LASSO
0.980079681,0.976377953,0.984126984,0.980237154,RF
0.960159363,0.946153846,0.976190476,0.9609375,SVM
0.984063745,0.9765625,0.992063492,0.984251969,LASSO
0.992031873,1,0.984126984,0.992,RF
0.948207171,0.966942149,0.928571429,0.947368421,SVM
0.976095618,0.961538462,0.992063492,0.9765625,LASSO
0.960159363,0.96031746,0.96031746,0.96031746,RF
0.980079681,0.976377953,0.984126984,0.980237154,SVM
0.984063745,0.969230769,1,0.984375,LASSO
0.980079681,0.961832061,1,0.980544747,RF
0.964143426,0.968,0.96031746,0.964143426,SVM
0.976095618,0.961538462,0.992063492,0.9765625,LASSO
0.980079681,0.976377953,0.984126984,0.980237154,RF
0.960159363,0.96031746,0.96031746,0.96031746,SVM
0.976095618,0.96875,0.984126984,0.976377953,LASSO
0.964143426,0.975609756,0.952380952,0.963855422,RF
0.956175299,0.96,0.952380952,0.956175299,SVM
0.996015936,0.992125984,1,0.996047431,LASSO
0.980079681,0.976377953,0.984126984,0.980237154,RF
0.940239044,0.937007874,0.944444444,0.940711462,SVM
0.988047809,0.984251969,0.992063492,0.988142292,LASSO
0.96812749,0.946969697,0.992063492,0.968992248,RF
0.972111554,0.968503937,0.976190476,0.972332016,SVM
0.976095618,0.961538462,0.992063492,0.9765625,LASSO
0.984063745,0.969230769,1,0.984375,RF
0.956175299,0.945736434,0.968253968,0.956862745,SVM
0.976095618,0.954545455,1,0.976744186,LASSO
0.972111554,0.976,0.968253968,0.972111554,RF
0.964143426,0.991596639,0.936507937,0.963265306,SVM
0.976095618,0.961538462,0.992063492,0.9765625,LASSO
0.964143426,0.953488372,0.976190476,0.964705882,RF
0.952191235,0.931818182,0.976190476,0.953488372,SVM
0.976095618,0.976190476,0.976190476,0.976190476,LASSO
0.952191235,0.931818182,0.976190476,0.953488372,RF
0.972111554,0.968503937,0.976190476,0.972332016,SVM
0.976095618,0.961538462,0.992063492,0.9765625,LASSO
0.976095618,0.983870968,0.968253968,0.976,RF
0.964143426,0.953488372,0.976190476,0.964705882,SVM
0.980079681,0.976377953,0.984126984,0.980237154,LASSO
0.96812749,0.9609375,0.976190476,0.968503937,RF
0.988047809,1,0.976190476,0.987951807,SVM
0.972111554,0.96124031,0.984126984,0.97254902,LASSO
0.96812749,0.953846154,0.984126984,0.96875,RF
0.976095618,0.976190476,0.976190476,0.976190476,SVM
0.980079681,0.976377953,0.984126984,0.980237154,LASSO
0.976095618,0.96875,0.984126984,0.976377953,RF
0.948207171,0.974789916,0.920634921,0.946938776,SVM
0.980079681,0.968992248,0.992063492,0.980392157,LASSO
0.992031873,0.992063492,0.992063492,0.992063492,RF
0.980079681,0.976377953,0.984126984,0.980237154,SVM
0.956175299,0.932330827,0.984126984,0.957528958,LASSO
0.988047809,0.984251969,0.992063492,0.988142292,RF
0.976095618,0.976190476,0.976190476,0.976190476,SVM
0.96812749,0.940298507,1,0.969230769,LASSO
0.980079681,0.976377953,0.984126984,0.980237154,RF
0.960159363,0.953125,0.968253968,0.960629921,SVM
0.96812749,0.9609375,0.976190476,0.968503937,LASSO
0.964143426,0.960629921,0.968253968,0.964426877,RF
0.96812749,0.983606557,0.952380952,0.967741935,SVM
0.984063745,0.969230769,1,0.984375,LASSO
0.992031873,0.992063492,0.992063492,0.992063492,RF
0.964143426,0.983471074,0.944444444,0.963562753,SVM
0.976095618,0.96875,0.984126984,0.976377953,LASSO
0.980079681,0.976377953,0.984126984,0.980237154,RF
0.972111554,0.976,0.968253968,0.972111554,SVM
0.980079681,0.961832061,1,0.980544747,LASSO
0.96812749,0.9609375,0.976190476,0.968503937,RF
0.964143426,0.983471074,0.944444444,0.963562753,SVM
0.976095618,0.954545455,1,0.976744186,LASSO
0.956175299,0.975206612,0.936507937,0.955465587,RF
0.96812749,0.953846154,0.984126984,0.96875,SVM
0.972111554,0.954198473,0.992063492,0.972762646,LASSO
0.972111554,0.96124031,0.984126984,0.97254902,RF
0.956175299,0.952755906,0.96031746,0.956521739,SVM
0.980079681,0.968992248,0.992063492,0.980392157,LASSO
0.956175299,0.945736434,0.968253968,0.956862745,RF
0.952191235,0.959677419,0.944444444,0.952,SVM
0.96812749,0.953846154,0.984126984,0.96875,LASSO
0.984063745,0.991935484,0.976190476,0.984,RF
0.972111554,0.968503937,0.976190476,0.972332016,SVM
0.976095618,0.96875,0.984126984,0.976377953,LASSO
0.984063745,0.984126984,0.984126984,0.984126984,RF
0.952191235,0.967213115,0.936507937,0.951612903,SVM
0.972111554,0.968503937,0.976190476,0.972332016,LASSO
0.996015936,0.992125984,1,0.996047431,RF
0.96812749,0.968253968,0.968253968,0.968253968,SVM
0.96812749,0.946969697,0.992063492,0.968992248,LASSO
0.984063745,0.991935484,0.976190476,0.984,RF
0.976095618,0.96875,0.984126984,0.976377953,SVM
0.96812749,0.953846154,0.984126984,0.96875,LASSO
0.976095618,0.976190476,0.976190476,0.976190476,RF
0.972111554,0.983739837,0.96031746,0.97188755,SVM
0.964143426,0.953488372,0.976190476,0.964705882,LASSO
0.980079681,0.976377953,0.984126984,0.980237154,RF
0.980079681,0.991869919,0.968253968,0.979919679,SVM
0.972111554,0.954198473,0.992063492,0.972762646,LASSO
0.96812749,0.946969697,0.992063492,0.968992248,RF
0.972111554,0.983739837,0.96031746,0.97188755,SVM
0.972111554,0.976,0.968253968,0.972111554,LASSO
0.988047809,0.992,0.984126984,0.988047809,RF
0.972111554,0.983739837,0.96031746,0.97188755,SVM
0.972111554,0.968503937,0.976190476,0.972332016,LASSO
0.976095618,0.954545455,1,0.976744186,RF
0.964143426,0.968,0.96031746,0.964143426,SVM
0.992031873,0.992063492,0.992063492,0.992063492,LASSO
0.972111554,0.96124031,0.984126984,0.97254902,RF
0.984063745,0.991935484,0.976190476,0.984,SVM
0.984063745,0.984126984,0.984126984,0.984126984,LASSO
0.980079681,0.984,0.976190476,0.980079681,RF
0.972111554,0.96124031,0.984126984,0.97254902,SVM
0.972111554,0.954198473,0.992063492,0.972762646,LASSO
0.972111554,0.968503937,0.976190476,0.972332016,RF
0.972111554,1,0.944444444,0.971428571,SVM
0.984063745,0.9765625,0.992063492,0.984251969,LASSO
0.976095618,0.983870968,0.968253968,0.976,RF
0.960159363,0.953125,0.968253968,0.960629921,SVM
0.952191235,0.931818182,0.976190476,0.953488372,LASSO
0.96812749,0.968253968,0.968253968,0.968253968,RF
0.96812749,0.968253968,0.968253968,0.968253968,SVM
0.972111554,0.968503937,0.976190476,0.972332016,LASSO
0.980079681,0.968992248,0.992063492,0.980392157,RF
0.944223108,0.951612903,0.936507937,0.944,SVM
0.964143426,0.946564885,0.984126984,0.964980545,LASSO
0.972111554,0.976,0.968253968,0.972111554,RF
0.96812749,0.991666667,0.944444444,0.967479675,SVM
0.964143426,0.939849624,0.992063492,0.965250965,LASSO
